city,latitude,longitude,event_count
Mumbai,19.0748,72.8856,64132
Bengaluru,12.9753,77.591,50299
Pune,18.5211,73.8502,44622
Hyderabad,17.3843,78.4583,28977
New Delhi,28.6327,77.2198,18803
Chennai,13.0895,80.2739,15302
Kolkata,22.5643,88.3693,12382
Ahmedabad,23.0276,72.5871,11131
Surat,21.1981,72.8298,8030
Delhi,28.6542,77.2373,6452
Jaipur,26.9136,75.7858,5457
Nagpur,21.1463,79.0849,5387
Lucknow,26.8373,80.9165,4661
Thāne,19.1963,72.9675,4114
Noida,28.5759,77.3345,4078
Kochi,9.9406,76.2653,4007
Chandigarh,30.7339,76.7889,3954
Coimbatore,11.0102,76.9701,3797
Indore,22.717,75.8337,3236
Vadodara,22.3008,73.2043,3102
Bhubaneswar,20.2706,85.8334,2973
Nashik,20.0024,73.7945,2872
Bhopal,23.2505,77.4065,2690
Ludhiana,30.9146,75.8543,2555
Gurugram,28.4597,77.0282,2472
Patna,25.5943,85.1352,2139
Dehradun,30.3275,78.0325,1861
Guwahati,26.1885,91.7392,1825
Faridabad,28.4098,77.31,1761
Ranchi,23.3426,85.3099,1635
Mangalore,12.9187,74.8598,1561
Thiruvananthapuram,8.4832,76.9458,1552
Mumbai,19.0336,73.0118,1532
Thrissur,10.516,76.2157,1485
Rajkot,22.2904,70.7915,1457
Raipur,21.2333,81.6333,1423
Vijayawada,16.5033,80.6465,1243
Medinīpur,22.4187,87.322,1225
Jamnagar,22.4667,70.0644,1121
Ghaziabad,28.6677,77.4337,1078
Amritsar,31.6203,74.8765,1021
Ambāla,30.3588,76.8029,980
Kanpur,26.4631,80.3479,944
Jalgaon,21.0009,75.5735,862
Kolhāpur,16.6956,74.2317,821
Kannur,11.8653,75.352,794
Chandīgarh,30.7339,76.7889,730
Kottayam,9.5813,76.5263,721
Agra,27.1823,78.0252,702
Visakhapatnam,17.6774,83.2036,694
Sambalpur,21.4668,83.9764,687
Jodhpur,26.2692,73.009,671
Shillong,25.5679,91.8787,639
Salem,11.6602,78.1532,602
Kozhikode,11.2448,75.7721,586
Mysore,12.2989,76.6394,579
Jammu,32.7363,74.8651,574
Aurangabad,19.8776,75.3423,572
Jamshedpur,22.8006,86.1871,556
Valsād,20.6063,72.9356,551
Erode,11.3458,77.7334,529
Kalyān,19.2463,73.1315,522
Kollam,8.8814,76.585,498
Chikmagalūr,13.3189,75.7815,461
Panjim,15.5016,73.8234,438
Badlapur,19.1573,73.2631,429
Madurai,9.919,78.1195,429
Udupi,13.3318,74.7454,394
Malappuram,11.0341,76.0769,393
Dombivali,19.2185,73.0741,385
Mormugao,15.3911,73.8204,381
Solapur,17.6735,75.9051,367
Basti,26.7836,82.7133,336
Jalandhar,31.33,75.5844,271
Rudrapur,28.9742,79.4034,259
Ajmer,26.4529,74.6432,257
Puducherry,11.9327,79.8339,250
Siliguri,26.7084,88.4318,239
Tiruchirappalli,10.81,78.6932,233
Asansol,23.6833,86.9833,230
Meerut,28.9834,77.706,219
Vellore,12.9202,79.1306,217
Guntur,16.3007,80.4639,215
Ulhasnagar,19.217,73.1483,211
Bathinda,30.206,74.9302,206
Gandhinagar,23.2167,72.6833,205
Mohali,30.674,76.7249,188
Ambajogai,18.7387,76.3842,174
Tumsar,21.3872,79.7344,169
Hamīrpur,31.6866,76.5218,161
Bharūch,21.7003,72.9782,160
Mahendragarh,28.272,76.1555,156
Tīrthahalli,13.6845,75.2464,150
Shimla,31.1034,77.1659,147
Pimpri-Chinchwad,18.6171,73.7966,146
Wai,17.9512,73.8923,146
Rohtak,28.8964,76.5909,140
Nellore,14.4484,79.9888,140
Gwalior,26.2331,78.1692,139
Dharmapuri,12.123,78.1624,138
Belgaum,15.8576,74.5011,136
Karur,10.9536,78.0812,134
Tumkūr,13.3492,77.1035,133
